City_ID,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
194,qaisumah,SA,2023-11-08 20:13:19,28.3112,46.1273,0,44,61.03399999999999,1.03
195,klyuchi,RU,2023-11-08 20:06:45,52.2667,79.1667,21,52,33.49399999999997,3.56
196,monrovia,LR,2023-11-08 20:13:19,6.3005,-10.7969,100,85,73.43599999999998,2.38
197,khadan khak,PK,2023-11-08 20:13:20,30.7477,67.7085,2,85,47.93000000000004,2.88
198,puerto san carlos,,,,,,,,
199,kuanda,RU,2023-11-08 20:13:20,56.3161,116.0806,15,49,12.235999999999965,1.09
200,boende,CD,2023-11-08 20:13:20,-0.2167,20.8667,100,99,72.842,0.87
201,medowie,AU,2023-11-08 20:13:21,-32.7333,151.8667,40,61,84.74000000000002,6.17
202,tura,IN,2023-11-08 20:13:21,25.5198,90.2201,0,65,71.834,1.45
203,remire-montjoly,GF,2023-11-08 20:12:15,4.9167,-52.2667,0,94,77.30600000000004,0
204,buka,UZ,2023-11-08 20:10:29,40.8108,69.1986,95,64,54.30199999999998,1.84
205,tanjung sepat,MY,2023-11-08 20:09:23,2.6579,101.5629,40,74,86.41400000000004,3.09
206,thunder bay,CA,2023-11-08 20:09:45,48.4001,-89.3168,100,97,37.99399999999997,1.73
207,itoman,JP,2023-11-08 20:09:07,26.1247,127.6694,75,74,84.48800000000006,6.69
208,hakha,MM,2023-11-08 20:13:22,22.65,93.6167,13,50,66.308,1.08
209,labruguiere,FR,2023-11-08 20:13:22,43.5386,2.2639,0,78,54.57200000000004,9.77
210,tralee,IE,2023-11-08 20:07:42,52.2704,-9.7026,94,76,46.61600000000001,10.29
211,berezovyy,RU,2023-11-08 20:13:22,51.6667,135.7,100,65,26.65399999999995,0.83
212,riviere-du-loup,CA,2023-11-08 20:13:23,47.8304,-69.5342,0,59,29.551999999999975,5.14
213,ta`u,AS,2023-11-08 20:13:23,-14.2336,-169.5144,100,81,80.6,3.6
214,hwange,ZW,2023-11-08 20:13:23,-18.3693,26.5019,83,53,78.09800000000003,3.14
215,polevskoy,RU,2023-11-08 20:13:23,56.4422,60.1878,100,98,35.708000000000006,3.69
216,palopo,ID,2023-11-08 20:13:24,-2.9996,120.1921,31,54,93.10999999999999,2.99
217,sao cristovao,BR,2023-11-08 20:13:24,-11.0147,-37.2064,75,83,78.98000000000005,1.54
218,qui nhon,VN,2023-11-08 20:13:24,13.7667,109.2333,98,78,83.03000000000004,1.13
219,aasiaat,GL,2023-11-08 20:07:34,68.7098,-52.8699,100,81,24.116000000000007,1.16
220,cochrane,CA,2023-11-08 20:13:25,51.1834,-114.4687,100,64,35.780000000000044,1.03
221,vorgashor,RU,2023-11-08 20:13:25,67.5833,63.95,100,98,32.377999999999965,2.82
222,kulia village,,,,,,,,
223,utrik,MH,2023-11-08 20:08:08,11.2278,169.8474,77,82,82.49000000000002,9.48
224,fort st. john,CA,2023-11-08 20:12:59,56.2499,-120.8529,20,69,35.76199999999996,6.69
225,haiku-pauwela,US,2023-11-08 20:13:19,20.9219,-156.3051,40,64,80.88800000000005,4.63
226,nadym,RU,2023-11-08 20:13:26,65.5333,72.5167,100,81,29.60600000000003,6.78
227,kemijarvi,FI,2023-11-08 20:13:26,66.7131,27.4306,100,96,25.591999999999995,2.49
228,nikolayevsk-on-amure,RU,2023-11-08 20:06:18,53.1406,140.73,100,90,25.25,1.75
229,fort bragg,US,2023-11-08 20:13:27,35.139,-79.006,0,78,64.50800000000001,2.06
230,tot'ma,RU,2023-11-08 20:13:27,59.9747,42.7642,100,94,39.86600000000001,1.16
231,miles city,US,2023-11-08 20:13:09,46.4083,-105.8406,100,75,36.842,3.6
232,preobrazheniye,RU,2023-11-08 20:13:27,42.9019,133.9064,100,99,42.458000000000006,1.41
233,ceeldheer,SO,2023-11-08 20:11:06,3.8488,47.1806,58,86,79.34000000000003,4.67
234,bamboo flat,IN,2023-11-08 20:11:26,11.7,92.7167,40,74,86.35999999999999,3.09
235,uvinza,TZ,2023-11-08 20:13:28,-5.1036,30.3911,100,96,66.45199999999997,1.44
236,albina,SR,2023-11-08 20:13:28,5.5,-54.05,43,90,76.58599999999997,1.4
237,marau,BR,2023-11-08 20:13:28,-28.4492,-52.2,36,84,70.62799999999996,4.33
238,illela,NG,2023-11-08 20:13:29,13.7292,5.2975,36,13,76.04600000000005,4.43
239,neiafu,TO,2023-11-08 20:06:09,-18.65,-173.9833,75,83,81.55399999999995,3.09
240,walvis bay,NA,2023-11-08 20:10:03,-22.9575,14.5053,0,92,56.35399999999996,2.82
241,tambuwal,NG,2023-11-08 20:13:29,12.4039,4.6469,88,18,75.36199999999997,2.67
242,polyarnyy,RU,2023-11-08 20:13:29,69.1989,33.4478,98,95,16.538000000000046,1.87
243,nelson bay,AU,2023-11-08 20:13:30,-32.7167,152.15,100,75,79.358,9.39
244,sanctuary point,AU,2023-11-08 20:13:30,-35.1114,150.629,100,93,69.02599999999998,3.19
245,alvaraes,BR,2023-11-08 20:13:30,-3.2208,-64.8042,100,98,73.70600000000003,1.31
246,plettenberg bay,ZA,2023-11-08 20:12:30,-34.0527,23.3716,0,87,51.38599999999997,1.5
247,zeya,RU,2023-11-08 20:13:31,53.75,127.2667,100,62,20.75,1.77
248,gongzhuling,CN,2023-11-08 20:13:31,43.5008,124.8198,100,79,27.877999999999965,4.59
249,inirida,CO,2023-11-08 20:13:32,3.8653,-67.9239,76,95,74.75,0.75
250,kingston,JM,2023-11-08 20:10:09,17.997,-76.7936,20,78,81.82400000000001,2.57
251,gilgit,PK,2023-11-08 20:13:32,35.9221,74.3087,100,47,54.53599999999997,1.98
252,heihe,CN,2023-11-08 20:13:32,50.2441,127.4902,20,69,18.446000000000048,1.01
253,dongsheng,CN,2023-11-08 20:09:52,39.8161,109.9776,1,28,22.622000000000035,3.17
254,barrowford,GB,2023-11-08 20:13:33,53.8465,-2.2184,99,93,45.842,3.71
255,cole harbour,CA,2023-11-08 20:13:34,44.6724,-63.4751,98,74,34.25,8.05
256,biloela,AU,2023-11-08 20:13:34,-24.4167,150.5,2,26,89.58200000000002,2.98
257,howrah,IN,2023-11-08 20:08:56,22.5892,88.3103,2,69,79.06999999999996,2.06
258,bardai,NG,2023-11-08 20:13:34,11.65,7.2333,70,22,72.93200000000002,2.48
259,mo i rana,NO,2023-11-08 20:13:35,66.3128,14.1428,99,93,25.538000000000046,0
260,fortuna,US,2023-11-08 20:09:18,40.5982,-124.1573,0,92,48.91999999999996,0
261,lodja,CD,2023-11-08 20:13:36,-3.4833,23.4333,89,99,69.69200000000001,0.99
262,disa,IN,2023-11-08 20:13:36,24.25,72.1667,29,36,80.34800000000003,1.97
263,sogndal,NO,2023-11-08 20:13:37,61.2283,7.1003,100,100,36.248000000000026,2.57
264,pearsall,US,2023-11-08 20:13:37,28.8922,-99.095,96,69,78.458,4.27
265,phang nga,TH,2023-11-08 20:13:37,8.4509,98.5298,68,66,88.10600000000002,0.34
266,kasama,ZM,2023-11-08 20:13:38,-10.2129,31.1808,76,65,67.51400000000004,0.83
267,rayadrug,IN,2023-11-08 20:13:39,14.7,76.8667,54,78,76.316,4.11
268,agropoli,IT,2023-11-08 20:13:39,40.3469,14.9966,0,67,52.358000000000004,3.93
269,labytnangi,RU,2023-11-08 20:08:10,66.6572,66.4183,100,99,24.98000000000004,0.45
270,punta arenas,CL,2023-11-08 20:02:33,-53.15,-70.9167,20,70,39.57799999999996,3.09
271,macusani,PE,2023-11-08 20:13:39,-14.0833,-70.4333,100,82,40.280000000000044,1.39
272,grand falls-windsor,CA,2023-11-08 20:12:18,48.9332,-55.6649,100,94,37.77799999999996,2.68
273,harstad,NO,2023-11-08 20:13:40,68.799,16.5293,14,85,34.43000000000004,4.15
274,pacific grove,US,2023-11-08 20:09:51,36.6177,-121.9166,0,77,56.93000000000004,2.06
275,khandyga,RU,2023-11-08 20:08:38,62.6667,135.6,45,93,-14.601999999999975,0.45
276,enewetak,MH,2023-11-08 20:13:40,11.3474,162.3373,84,72,83.31799999999998,9.86
277,chegdomyn,RU,2023-11-08 20:13:40,51.1167,133.0167,100,71,24.29600000000005,2.76
278,novaya mayna,RU,2023-11-08 20:13:41,54.15,49.75,44,95,39.84800000000003,2.05
279,east london,ZA,2023-11-08 20:04:32,-33.0153,27.9116,0,81,60.656000000000034,3.02
280,espargos,,,,,,,,
281,amga,RU,2023-11-08 20:13:41,60.8953,131.9608,67,90,-3.009999999999984,0.88
282,malango,ID,2023-11-08 20:03:40,-2.9627,119.9001,63,47,85.98200000000003,1.99
283,micheweni,TZ,2023-11-08 20:13:41,-4.9667,39.8333,35,77,80.52799999999996,2.78
284,presidente medici,BR,2023-11-08 20:12:00,-11.1753,-61.9014,19,67,78.61999999999996,2.13
285,dadukou,CN,2023-11-08 20:13:42,26.5479,101.7054,2,50,70.934,1.21
286,bedele,ET,2023-11-08 20:13:42,8.456,36.353,56,97,53.150000000000006,1.2
287,pisco,PE,2023-11-08 20:06:25,-13.7,-76.2167,0,82,66.52400000000002,4.12
288,salur,IN,2023-11-08 20:13:42,18.5333,83.2167,45,41,80.50999999999999,0.72
289,pitimbu,BR,2023-11-08 20:13:42,-7.4706,-34.8086,1,87,76.06400000000004,2.61
290,shimoda,JP,2023-11-08 20:13:43,34.6667,138.95,100,60,66.83000000000004,0.76
291,dawesville,US,2023-11-08 20:13:43,30.9224,-84.0091,0,80,64.63399999999999,2.06
292,takamaka,,,,,,,,
293,sal rei,CV,2023-11-08 20:09:19,16.1833,-22.9167,98,69,75.90199999999999,8.49
294,urangan,AU,2023-11-08 20:13:43,-25.3,152.9,0,51,76.45999999999998,5.12
295,saratamata,,,,,,,,
296,puerto baquerizo moreno,EC,2023-11-08 20:08:51,-0.9,-89.6,97,82,76.424,6.19
297,ishigaki,JP,2023-11-08 20:13:44,24.3448,124.1572,75,61,84.59600000000006,3.6
298,dudinka,RU,2023-11-08 20:13:44,69.4058,86.1778,100,92,22.891999999999996,12.96
299,mosjoen,NO,2023-11-08 20:13:44,65.836,13.1908,20,100,21.991999999999997,0
300,richards bay,ZA,2023-11-08 20:12:09,-28.783,32.0377,100,83,65.37200000000004,0.89
301,hamilton,US,2023-11-08 20:13:44,39.1834,-84.5333,100,61,75.03800000000004,7.2
302,maceio,BR,2023-11-08 20:09:06,-9.6658,-35.7353,0,88,74.91199999999995,0.51
303,birao,CF,2023-11-08 20:13:45,10.2849,22.7882,81,56,75.83000000000004,2.53
304,colimes,EC,2023-11-08 20:11:58,-1.55,-80.0167,68,70,80.31199999999995,2.52
305,queenstown,ZA,2023-11-08 20:13:45,-31.8976,26.8753,76,88,54.71600000000001,1.4
306,papao,PF,2023-11-08 20:06:00,-17.75,-149.55,59,82,81.93200000000002,11.73
307,toga village,,,,,,,,
308,newman,US,2023-11-08 20:13:46,37.3138,-121.0208,0,65,57.55999999999998,1.34
309,chinde,NP,2023-11-08 20:13:46,26.8418,88.0763,8,74,61.95199999999998,1.5
310,karratha,AU,2023-11-08 20:09:30,-20.7377,116.8463,0,20,98.79800000000003,5.94
311,carloforte,IT,2023-11-08 20:13:46,39.145,8.3058,100,56,63.5,2.68
312,munchenbuchsee,CH,2023-11-08 20:13:46,47.0218,7.4504,100,82,41.75600000000003,1.03
313,rawai,TH,2023-11-08 20:13:47,7.7797,98.3253,86,71,88.17799999999997,1.37
314,grand island,US,2023-11-08 20:10:27,40.925,-98.342,0,53,45.464000000000034,4.63
315,namibe,AO,2023-11-08 20:13:47,-15.1961,12.1522,1,81,68.14399999999998,1.62
316,port alfred,ZA,2023-11-08 20:08:50,-33.5906,26.891,29,93,55.45399999999995,4.62
317,manay,PH,2023-11-08 20:09:44,7.215,126.5397,48,69,86.46799999999999,4.35
318,bakchar,RU,2023-11-08 20:13:47,57.0186,82.0711,64,96,23.738000000000042,2.78
319,am timan,TD,2023-11-08 20:13:48,11.0297,20.2827,100,38,79.55600000000004,2.85
320,kerikeri,NZ,2023-11-08 20:08:53,-35.2268,173.9474,36,67,68.18000000000004,0.45
321,arawa,PG,2023-11-08 20:13:48,-6.2132,155.5367,100,77,83.19200000000001,2.9
322,meadow lake,US,2023-11-08 20:13:48,34.8014,-106.5436,20,29,56.39000000000002,2.47
323,lincoln city,US,2023-11-08 20:13:48,44.9582,-124.0179,0,87,49.064000000000036,4.02
324,lerwick,GB,2023-11-08 20:13:49,60.1545,-1.1494,34,75,46.66999999999996,7.62
325,antsiranana,MG,2023-11-08 20:13:49,-12.2787,49.2917,35,80,77.558,6.4
326,nadi,FJ,2023-11-08 20:12:22,-17.8,177.4167,100,69,82.66999999999996,2.57
327,vanimo,PG,2023-11-08 20:08:13,-2.6741,141.3028,90,82,84.092,4.36
328,iskateley,RU,2023-11-08 20:07:21,67.6803,53.1512,100,100,33.29600000000005,4.02
329,antofagasta,CL,2023-11-08 20:08:59,-23.65,-70.4,52,82,63.95,0.97
330,geraldton,AU,2023-11-08 20:10:24,-28.7667,114.6,40,50,75.88399999999999,7.2
331,goderich,CA,2023-11-08 20:13:50,43.7501,-81.7165,100,93,36.193999999999974,8.23
332,georgetown,MY,2023-11-08 20:03:31,5.4112,100.3354,20,77,86.21600000000001,2.06
333,kokopo,PG,2023-11-08 20:13:50,-4.352,152.2633,100,85,80.76199999999996,2.92
334,ushtobe,KZ,2023-11-08 20:13:50,45.2514,77.9838,99,46,50.66600000000001,2.91
335,glace bay,CA,2023-11-08 20:13:50,46.1969,-59.957,100,91,38.15600000000003,5.14
336,sovetskaya gavan',RU,2023-11-08 20:13:51,48.9723,140.2878,99,90,35.38399999999999,3.94
337,sparti,GR,2023-11-08 20:13:51,37.0733,22.4297,0,72,64.21999999999997,2.63
338,lagos,NG,2023-11-08 20:02:17,6.5833,3.75,75,88,78.09800000000003,1.79
339,carnarvon,AU,2023-11-08 20:02:49,-24.8667,113.6333,0,60,75.12799999999996,7.92
340,mitchell,US,2023-11-08 20:12:24,43.7094,-98.0298,0,55,35.851999999999975,5.14
341,chiredzi,ZW,2023-11-08 20:13:51,-21.05,31.6667,52,77,67.73000000000005,2
342,brookings,US,2023-11-08 20:05:16,44.3114,-96.7984,0,70,39.45199999999998,5.14
343,poronaysk,RU,2023-11-08 20:13:51,49.2167,143.1167,100,95,32.21600000000001,1.85
344,kidal,ML,2023-11-08 20:13:52,18.4411,1.4078,11,14,75.61400000000003,1.62
345,yuzhno-kurilsk,RU,2023-11-08 20:06:58,44.0306,145.8556,99,71,48.650000000000006,6.55
346,korla,CN,2023-11-08 20:13:52,41.7597,86.1469,41,24,52.44800000000002,1.55
347,baruun-urt,MN,2023-11-08 20:09:18,46.6806,113.2792,63,84,6.314000000000032,5.37
348,i-n-salah,DZ,2023-11-08 20:13:52,27.1935,2.4607,53,17,73.21999999999997,4.85
349,prince rupert,CA,2023-11-08 20:12:06,54.3161,-130.3201,100,81,51.76400000000004,8.23
350,kolobrzeg,PL,2023-11-08 20:11:57,54.1757,15.5834,100,83,45.42799999999996,8.62
351,malanje,AO,2023-11-08 20:13:53,-9.5402,16.341,100,99,63.01400000000004,0.37
352,flores,GT,2023-11-08 20:13:53,16.9226,-89.8994,84,88,73.4,1.37
353,vilyuysk,RU,2023-11-08 20:06:20,63.7553,121.6247,100,93,2.1199999999999584,2.5
354,qarqaraly,KZ,2023-11-08 20:13:03,49.4058,75.4742,77,34,37.25600000000003,3.01
355,ilha de mocambique,MZ,2023-11-08 20:13:53,-15.0342,40.7358,30,86,77.46799999999999,3.51
356,zainsk,RU,2023-11-08 20:13:54,55.3195,52.0694,92,94,44.05999999999998,2.35
357,lebu,CL,2023-11-08 20:13:54,-37.6167,-73.65,3,87,52.66400000000003,10.89
358,caleta de carquin,PE,2023-11-08 20:13:54,-11.0925,-77.6267,34,85,65.01199999999996,5.61
359,mawlaik,MM,2023-11-08 20:13:54,23.6333,94.4167,95,72,72.98599999999996,0.45
360,constantia,RO,2023-11-08 20:07:16,44.1833,28.65,99,57,47.35399999999995,8.42
361,cascais,PT,2023-11-08 20:13:55,38.6979,-9.4215,100,92,62.20399999999995,9.83
362,visakhapatnam,IN,2023-11-08 20:13:21,17.69,83.2093,20,78,80.76199999999996,1.54
363,mount gambier,AU,2023-11-08 20:09:42,-37.8333,140.7667,8,45,70.91600000000001,3.62
364,mikuni,JP,2023-11-08 20:13:55,36.2171,136.1519,65,58,71.31199999999995,5.43
365,happy valley-goose bay,CA,2023-11-08 20:08:21,53.3168,-60.3315,100,95,29.966000000000008,6.65
366,timbuktu,ML,2023-11-08 20:13:55,16.7735,-3.0074,71,21,76.00999999999999,3.99
367,keningau,MY,2023-11-08 20:13:55,5.3378,116.1602,98,56,88.43000000000004,0.33
368,guiberoua,CI,2023-11-08 20:13:56,6.2392,-6.1727,100,100,72.21199999999996,1.14
369,okhotsk,RU,2023-11-08 20:08:16,59.3833,143.3,3,81,6.890000000000018,6.66
370,sabha,LY,2023-11-08 20:13:56,27.0377,14.4283,99,25,69.51199999999996,3.55
371,cadale,SO,2023-11-08 20:13:56,2.7603,46.3222,98,80,81.12200000000004,4.33
372,san miguel el alto,MX,2023-11-08 20:13:56,21.0167,-102.35,9,34,65.22799999999997,1.9
373,sos'va,RU,2023-11-08 20:13:57,59.1766,61.8558,100,90,35.33000000000004,2.68
374,san francisco telixtlahuaca,MX,2023-11-08 20:13:57,17.3,-96.9,50,96,61.71799999999999,1.78
375,benghazi,LY,2023-11-08 20:13:57,32.1167,20.0667,100,72,72.5,1.66
376,ancud,CL,2023-11-08 20:07:32,-41.8697,-73.8203,88,90,46.23800000000004,2.49
377,ribeira brava,PT,2023-11-08 20:13:57,32.65,-17.0667,32,63,65.984,1.2
378,salmon arm,CA,2023-11-08 20:13:58,50.6998,-119.3024,69,93,35.185999999999964,1.03
379,urucui,BR,2023-11-08 20:13:58,-7.2294,-44.5561,5,64,79.17799999999997,1.02
380,praia da vitoria,PT,2023-11-08 20:05:59,38.7333,-27.0667,75,100,66.01999999999995,2.11
381,fukuecho,JP,2023-11-08 20:13:58,32.6881,128.8419,100,78,70.79000000000002,6.09
382,otjiwarongo,NA,2023-11-08 20:13:58,-20.4637,16.6477,0,21,68.792,5.11
383,ghat,LY,2023-11-08 20:13:59,24.9647,10.1728,96,18,69.06199999999995,2.74
384,wodonga,AU,2023-11-08 20:10:39,-36.1167,146.8833,85,100,80.54600000000005,2.56
385,vila velha,BR,2023-11-08 20:10:16,-20.3297,-40.2925,75,83,68.21600000000001,1.03
386,tramandai,BR,2023-11-08 20:13:59,-29.9847,-50.1336,83,81,69.98000000000005,1.45
387,kuta,ID,2023-11-08 20:09:03,-8.7233,115.1723,20,74,86.26999999999995,4.63
388,kununurra,AU,2023-11-08 20:11:00,-15.7667,128.7333,68,36,98.85199999999998,4.12
389,yeppoon,AU,2023-11-08 20:08:44,-23.1333,150.7333,0,52,84.25399999999996,6.04
390,statesboro,US,2023-11-08 20:10:50,32.4488,-81.7832,0,94,63.75199999999998,0
391,timimoun,DZ,2023-11-08 20:14:00,29.2639,0.231,18,53,66.27200000000005,7.53
392,manavalakurichi,IN,2023-11-08 20:14:00,8.1333,77.3,94,80,79.51999999999995,1.56
393,shihezi,CN,2023-11-08 20:14:00,44.3,86.0333,72,33,41.648000000000025,0.7
394,bonnyville,CA,2023-11-08 20:14:00,54.2668,-110.735,86,85,29.785999999999966,4.62
